0,北海道
0,青森県
0,岩手県
0,宮城県
0,秋田県
0,山形県
0,福島県
0,茨城県
0,栃木県
0,群馬県
0,埼玉県
0,千葉県
0,東京都
0,神奈川県
0,新潟県
0,富山県
0,石川県
0,福井県
0,山梨県
0,長野県
0,岐阜県
0,静岡県
0,愛知県
0,三重県
0,滋賀県
0,京都府
0,大阪府
0,兵庫県
0,奈良県
0,和歌山県
0,鳥取県
0,島根県
0,岡山県
0,広島県
0,山口県
0,徳島県
0,香川県
0,愛媛県
0,高知県
0,福岡県
0,佐賀県
0,長崎県
0,熊本県
0,大分県
0,宮崎県
0,鹿児島県
0,沖縄県
1,東京都,東京大学

2,東京大学,農学生命科学研究科
2,東京大学,総合文化研究科・教養学部
2,東京大学,教育学研究科・教育学部
2,東京大学,薬学系研究科・薬学部
2,東京大学,数理科学研究科
2,東京大学,新領域創成科学研究科
2,東京大学,情報理工学系研究科
2,東京大学,情報学環・学際情報学府
2,東京大学,公共政策学教育部
2,東京大学,法学政治学研究科・法学部
2,東京大学,医学系研究科・医学部
2,東京大学,人文社会系研究科・文学部
2,東京大学,経済学研究科・経済学部
3,東京大学,工学系研究科,社会基盤学専攻
3,東京大学,工学系研究科,建築学専攻
3,東京大学,工学系研究科,都市工学専攻
3,東京大学,工学系研究科,機械工学専攻
3,東京大学,工学系研究科,精密工学専攻
3,東京大学,工学系研究科,航空宇宙工学専攻
3,東京大学,工学系研究科,電気系工学専攻
3,東京大学,工学系研究科,物理工学専攻
3,東京大学,工学系研究科,システム創成学専攻
3,東京大学,工学系研究科,マテリアル工学専攻
3,東京大学,工学系研究科,応用化学専攻
3,東京大学,工学系研究科,化学システム工学専攻
3,東京大学,工学系研究科,化学生命工学専攻
3,東京大学,工学系研究科,先端学際工学専攻
3,東京大学,工学系研究科,原子力国際専攻
3,東京大学,工学系研究科,バイオエンジニアリング専攻
3,東京大学,工学系研究科,技術経営戦略学専攻
3,東京大学,工学系研究科,原子力専攻（専門職大学院）
3,東京大学,理学系研究科,物理学専攻
3,東京大学,理学系研究科,天文学専攻
3,東京大学,理学系研究科,地球惑星科学専攻
3,東京大学,理学系研究科,化学専攻
3,東京大学,理学系研究科,生物科学専攻
3,東京大学,農学生命科学研究科,生産・環境生物学専攻
3,東京大学,農学生命科学研究科,応用生命化学専攻
3,東京大学,農学生命科学研究科,応用生命工学専攻
3,東京大学,農学生命科学研究科,森林科学専攻
